Time,Time Code,Country Name,Country Code,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population) [SI.POV.DDAY],"GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD]",Gross value added at basic prices (GVA) (constant 2015 US$) [NY.GDP.FCST.KD],"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate) [SL.TLF.ACTI.ZS]"
1998,YR1998,Brazil,BRA,14.3,11304.0969954988,984540623467.698,66.92
1998,YR1998,Russian Federation,RUS,2.3,12358.15234375,600059161854.77,67.19
1998,YR1998,India,IND,..,2359.89255117272,655029255196.271,59.84
1998,YR1998,South Africa,ZAF,..,10141.4625866116,185979356449.564,58.96
1998,YR1998,Mexico,MEX,12.9,17184.9431894038,768178067320.378,63.26
1999,YR1999,Brazil,BRA,15,11196.8385320757,994003224816.571,67.55
1999,YR1999,Russian Federation,RUS,4.4,13189.7939453125,634068278618.296,70.86
1999,YR1999,India,IND,..,2521.57665792208,707459148737.112,59.74
1999,YR1999,South Africa,ZAF,..,10270.0635127072,191000799072.353,58.84
1999,YR1999,Mexico,MEX,..,17370.8129070839,788868483213.201,62.54
2000,YR2000,Brazil,BRA,..,11529.4866151644,1033051563637.14,67.81
2000,YR2000,Russian Federation,RUS,3,14569.9365234375,693103878190.268,70.96
2000,YR2000,India,IND,..,2571.14965568846,736805668369.908,59.66
2000,YR2000,South Africa,ZAF,36.8,10598.860669143,199404834226.11,58.72
2000,YR2000,Mexico,MEX,8.9,17942.780345094,828780029724.853,62.5
2001,YR2001,Brazil,BRA,13,11536.3638321407,1048682620869.66,68.09
2001,YR2001,Russian Federation,RUS,1.8,15378.08984375,727120139515.76,69.66
2001,YR2001,India,IND,..,2646.87822424904,776487640386.587,59.79
2001,YR2001,South Africa,ZAF,..,10789.0511567594,205187574421.498,58.62
2001,YR2001,Mexico,MEX,..,17596.7867366015,825015811955.729,61.92
2002,YR2002,Brazil,BRA,11.7,11739.431843405,1086220327586.02,68.94
2002,YR2002,Russian Federation,RUS,1,16175.09765625,761147014340.434,70.61
2002,YR2002,India,IND,..,2699.17810240919,806597904368.663,59.93
2002,YR2002,South Africa,ZAF,..,11086.9236950785,212985564626.468,58.53
2002,YR2002,Mexico,MEX,6.6,17324.3536521552,824462506612.233,61.38
2003,YR2003,Brazil,BRA,12.6,11733.4111975411,1099545031341.28,69.06
2003,YR2003,Russian Federation,RUS,1.1,17434.80859375,818157555901.334,70.49
2003,YR2003,India,IND,..,2861.57470800053,870855641522.404,60.09
2003,YR2003,South Africa,ZAF,..,11308.8832104594,219335664523.349,58.48
2003,YR2003,Mexico,MEX,..,17315.4550005213,836412346620.163,61.8
2004,YR2004,Brazil,BRA,11.1,12268.6638325485,1161742933381.89,69.96
2004,YR2004,Russian Federation,RUS,1,18765.51953125,872188623068.22,71.13
2004,YR2004,India,IND,39.9,3037.06381503522,932259112169.433,60.25
2004,YR2004,South Africa,ZAF,..,11713.8803525261,229200675180.057,58.47
2004,YR2004,Mexico,MEX,6,17731.8028266285,869150767764.393,62.43
2005,YR2005,Brazil,BRA,10,12520.8549899008,1196757869818.97,70.71
2005,YR2005,Russian Federation,RUS,0.8,20042.814453125,924451988355.983,71.57
2005,YR2005,India,IND,..,3225.54433045079,1009462323256.5,60.42
2005,YR2005,South Africa,ZAF,28.3,12216.0276406035,241376799263.057,58.51
2005,YR2005,Mexico,MEX,6.5,17883.5354077201,888932708331.863,63.4
2006,YR2006,Brazil,BRA,8.3,12877.4441830465,1240872942761.8,70.3
2006,YR2006,Russian Federation,RUS,0.4,21757.46484375,997830455213.334,71.86
2006,YR2006,India,IND,..,3432.8192514162,1090768520219.9,59.57
2006,YR2006,South Africa,ZAF,..,12776.8779422812,254715700109.614,58.6
2006,YR2006,Mexico,MEX,4.2,18434.8865389948,927803471234.941,64.23
2007,YR2007,Brazil,BRA,7.9,13518.8477758477,1312833739374.43,70.17
2007,YR2007,Russian Federation,RUS,0.2,23647.265625,1082060159170.09,72.7
2007,YR2007,India,IND,..,3642.00241028405,1171304057166.54,58.73
2007,YR2007,South Africa,ZAF,..,13325.982825217,268498472030.005,58.76
2007,YR2007,Mexico,MEX,..,18610.7314252761,949320013055.93,64.4
2008,YR2008,Brazil,BRA,6.5,14067.9458125762,1374229814185.41,70.23
2008,YR2008,Russian Federation,RUS,0.1,24887.853515625,1138509208649.48,73
2008,YR2008,India,IND,..,3701.39547865959,1221815350396.98,57.93
2008,YR2008,South Africa,ZAF,18.7,13596.2876855281,277323571204.667,59.01
2008,YR2008,Mexico,MEX,5.4,18586.4712913441,959196001967.373,64.08
2009,YR2009,Brazil,BRA,6.1,13916.9632254971,1372898811399.69,70.63
2009,YR2009,Russian Federation,RUS,0.1,22939.693359375,1061717436511.33,72.85
2009,YR2009,India,IND,32.9,3937.23764188214,1305589807149.7,57.14
2009,YR2009,South Africa,ZAF,..,13228.8947859009,273355860089.005,57.38
2009,YR2009,Mexico,MEX,..,17387.6619121784,908967084143.346,64.06
2010,YR2010,Brazil,BRA,..,14824.7411544273,1468674795065.17,69.65
2010,YR2010,Russian Federation,RUS,0.1,23961.220703125,1105099740773.98,72.73
2010,YR2010,India,IND,..,4213.36299135173,1410427065092.77,56.37
2010,YR2010,South Africa,ZAF,18,13469.3611287913,281340614551.336,55.8
2010,YR2010,Mexico,MEX,4.5,18036.7175885079,955842391424.567,63.88
2011,YR2011,Brazil,BRA,5.3,15271.4693518003,1523649382061.19,68.65
2011,YR2011,Russian Federation,RUS,0,24972.078125,1160488548727.44,73.06
2011,YR2011,India,IND,22.5,4374.23227160662,1484098248687.47,55.42
2011,YR2011,South Africa,ZAF,..,13721.6851257843,290030159259.242,55.99
2011,YR2011,Mexico,MEX,..,18432.3687850786,990699557567.201,64.02
2012,YR2012,Brazil,BRA,4.5,15425.3529285957,1548209450577.78,69.51
2012,YR2012,Russian Federation,RUS,0,25933.29296875,1208205534786.56,73.16
2012,YR2012,India,IND,..,4551.86212668958,1564524106542.7,54.51
2012,YR2012,South Africa,ZAF,..,13864.9709645476,296616987994.065,56.57
2012,YR2012,Mexico,MEX,3.8,18838.7838966163,1027674541729.5,64.78
2013,YR2013,Brazil,BRA,3.7,15751.4844481235,1592732215022.21,69.56
2013,YR2013,Russian Federation,RUS,0,26332.396484375,1229228082407.64,73.19
2013,YR2013,India,IND,..,4780.12034494608,1659237035185.23,54.09
2013,YR2013,South Africa,ZAF,..,14017.4110148759,304060133904.915,57.25
2013,YR2013,Mexico,MEX,..,18844.0303377488,1041768517322.13,64.63
2014,YR2014,Brazil,BRA,3.3,15695.6431041785,1600074768714.26,69.47
2014,YR2014,Russian Federation,RUS,0,26057.15625,1242726383149,73.43
2014,YR2014,India,IND,..,5071.04708421309,1777951805326.59,53.68
2014,YR2014,South Africa,ZAF,20.5,13993.270144214,308728490333.078,57.64
2014,YR2014,Mexico,MEX,3.7,19141.920663054,1070041930898.83,64.03
2015,YR2015,Brazil,BRA,3.9,15011.5771943528,1549671165349.12,69.8
2015,YR2015,Russian Federation,RUS,0,25488.095703125,1224537645119.52,73.68
2015,YR2015,India,IND,18.7,5411.87558832619,1920694478443.83,53.29
2015,YR2015,South Africa,ZAF,..,13887.2112157145,312277563208.294,59.09
2015,YR2015,Mexico,MEX,..,19542.8898869992,1104157181527.36,64.14
2016,YR2016,Brazil,BRA,4.7,14402.4940082453,1504728425875.7,69.74
2016,YR2016,Russian Federation,RUS,0,25490.708984375,1228372260165.45,74.24
2016,YR2016,India,IND,18.1,5789.67806579605,2073812676817.92,52.9
2016,YR2016,South Africa,ZAF,..,13844.2759626997,314856864701.113,59.34
2016,YR2016,Mexico,MEX,3.2,19830.9624860394,1131005317910.86,64.16
2017,YR2017,Brazil,BRA,5.3,14477.86176806,1523600894279.8,70.17
2017,YR2017,Russian Federation,RUS,0,25926.443359375,1251035364293.3,74.15
2017,YR2017,India,IND,13.4,6112.06664986172,2203035692859.77,52.52
2017,YR2017,South Africa,ZAF,..,13950.4534760766,318511380018.921,60.1
2017,YR2017,Mexico,MEX,..,20032.4086125948,1154132106777.76,64.04
2018,YR2018,Brazil,BRA,5.3,14619.5911298271,1550357200792.98,70.31
2018,YR2018,Russian Federation,RUS,0,26656.41015625,1285847480839.66,74.43
2018,YR2018,India,IND,11.1,6436.15340234422,2331112971976.76,52.15
2018,YR2018,South Africa,ZAF,..,13990.3148928604,323556574849.311,59.96
2018,YR2018,Mexico,MEX,2.6,20278.2163070623,1178870314284.09,64.35
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: World Development Indicators,,,,,,,
Last Updated: 03/30/2023,,,,,,,
