Time,Time Code,Country Name,Country Code,"GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD]",Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population) [SI.POV.DDAY],"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate) [SL.TLF.ACTI.ZS]",Proportion of people living below 50 percent of median income (%) [SI.DST.50MD]
2000,YR2000,Brazil,BRA,11529.4866151644,..,67.81,..
2000,YR2000,China,CHN,3451.67923093446,..,82.58,..
2000,YR2000,India,IND,2571.14965568846,..,59.66,..
2000,YR2000,Russian Federation,RUS,14569.9365234375,3,70.96,15.1
2000,YR2000,South Africa,ZAF,10598.860669143,36.8,58.72,25.5
2001,YR2001,Brazil,BRA,11536.3638321407,13,68.09,25.9
2001,YR2001,China,CHN,3712.33813234941,..,81.9,..
2001,YR2001,India,IND,2646.87822424904,..,59.79,..
2001,YR2001,Russian Federation,RUS,15378.08984375,1.8,69.66,14
2001,YR2001,South Africa,ZAF,10789.0511567594,..,58.62,..
2002,YR2002,Brazil,BRA,11739.431843405,11.7,68.94,25.3
2002,YR2002,China,CHN,4024.35569664333,36.5,81.1,..
2002,YR2002,India,IND,2699.17810240919,..,59.93,..
2002,YR2002,Russian Federation,RUS,16175.09765625,1,70.61,13.4
2002,YR2002,South Africa,ZAF,11086.9236950785,..,58.53,..
2003,YR2003,Brazil,BRA,11733.4111975411,12.6,69.06,25.3
2003,YR2003,China,CHN,4400.82518340985,..,80.25,..
2003,YR2003,India,IND,2861.57470800053,..,60.09,..
2003,YR2003,Russian Federation,RUS,17434.80859375,1.1,70.49,15
2003,YR2003,South Africa,ZAF,11308.8832104594,..,58.48,..
2004,YR2004,Brazil,BRA,12268.6638325485,11.1,69.96,24.5
2004,YR2004,China,CHN,4817.21184451855,..,79.45,..
2004,YR2004,India,IND,3037.06381503522,39.9,60.25,..
2004,YR2004,Russian Federation,RUS,18765.51953125,1,71.13,15.4
2004,YR2004,South Africa,ZAF,11713.8803525261,..,58.47,..
2005,YR2005,Brazil,BRA,12520.8549899008,10,70.71,24.3
2005,YR2005,China,CHN,5334.64663937839,22.1,78.78,..
2005,YR2005,India,IND,3225.54433045079,..,60.42,..
2005,YR2005,Russian Federation,RUS,20042.814453125,0.8,71.57,15.2
2005,YR2005,South Africa,ZAF,12216.0276406035,28.3,58.51,20.3
2006,YR2006,Brazil,BRA,12877.4441830465,8.3,70.3,23.6
2006,YR2006,China,CHN,5979.78171182139,..,78.24,..
2006,YR2006,India,IND,3432.8192514162,..,59.57,..
2006,YR2006,Russian Federation,RUS,21757.46484375,0.4,71.86,15.5
2006,YR2006,South Africa,ZAF,12776.8779422812,..,58.6,..
2007,YR2007,Brazil,BRA,13518.8477758477,7.9,70.17,24.2
2007,YR2007,China,CHN,6795.17401238784,..,77.84,..
2007,YR2007,India,IND,3642.00241028405,..,58.73,..
2007,YR2007,Russian Federation,RUS,23647.265625,0.2,72.7,15.1
2007,YR2007,South Africa,ZAF,13325.982825217,..,58.76,..
2008,YR2008,Brazil,BRA,14067.9458125762,6.5,70.23,23.5
2008,YR2008,China,CHN,7412.87436348628,18,77.52,..
2008,YR2008,India,IND,3701.39547865959,..,57.93,..
2008,YR2008,Russian Federation,RUS,24887.853515625,0.1,73,14
2008,YR2008,South Africa,ZAF,13596.2876855281,18.7,59.01,22.4
2009,YR2009,Brazil,BRA,13916.9632254971,6.1,70.63,23.4
2009,YR2009,China,CHN,8069.35463838628,..,77.19,..
2009,YR2009,India,IND,3937.23764188214,32.9,57.14,..
2009,YR2009,Russian Federation,RUS,22939.693359375,0.1,72.85,13.3
2009,YR2009,South Africa,ZAF,13228.8947859009,..,57.38,..
2010,YR2010,Brazil,BRA,14824.7411544273,..,69.65,..
2010,YR2010,China,CHN,8884.58803122452,13.9,76.79,..
2010,YR2010,India,IND,4213.36299135173,..,56.37,..
2010,YR2010,Russian Federation,RUS,23961.220703125,0.1,72.73,13.2
2010,YR2010,South Africa,ZAF,13469.3611287913,18,55.8,23.5
2011,YR2011,Brazil,BRA,15271.4693518003,5.3,68.65,23.1
2011,YR2011,China,CHN,9680.09769961513,10.2,76.69,..
2011,YR2011,India,IND,4374.23227160662,22.5,55.42,..
2011,YR2011,Russian Federation,RUS,24972.078125,0,73.06,12.9
2011,YR2011,South Africa,ZAF,13721.6851257843,..,55.99,..
2012,YR2012,Brazil,BRA,15425.3529285957,4.5,69.51,22.8
2012,YR2012,China,CHN,10370.7265716763,8.5,76.58,..
2012,YR2012,India,IND,4551.86212668958,..,54.51,..
2012,YR2012,Russian Federation,RUS,25933.29296875,0,73.16,12.7
2012,YR2012,South Africa,ZAF,13864.9709645476,..,56.57,..
2013,YR2013,Brazil,BRA,15751.4844481235,3.7,69.56,22.5
2013,YR2013,China,CHN,11101.9389299998,2.9,76.46,..
2013,YR2013,India,IND,4780.12034494608,..,54.09,..
2013,YR2013,Russian Federation,RUS,26332.396484375,0,73.19,12.5
2013,YR2013,South Africa,ZAF,14017.4110148759,..,57.25,..
2014,YR2014,Brazil,BRA,15695.6431041785,3.3,69.47,22.2
2014,YR2014,China,CHN,11851.4042175719,2.1,76.35,..
2014,YR2014,India,IND,5071.04708421309,..,53.68,..
2014,YR2014,Russian Federation,RUS,26057.15625,0,73.43,12
2014,YR2014,South Africa,ZAF,13993.270144214,20.5,57.64,23.5
2015,YR2015,Brazil,BRA,15011.5771943528,3.9,69.8,22.5
2015,YR2015,China,CHN,12612.3516512474,1.2,76.26,..
2015,YR2015,India,IND,5411.87558832619,18.7,53.29,..
2015,YR2015,Russian Federation,RUS,25488.095703125,0,73.68,11.6
2015,YR2015,South Africa,ZAF,13887.2112157145,..,59.09,..
2016,YR2016,Brazil,BRA,14402.4940082453,4.7,69.74,23
2016,YR2016,China,CHN,13399.1373202686,0.8,76.19,..
2016,YR2016,India,IND,5789.67806579605,18.1,52.9,..
2016,YR2016,Russian Federation,RUS,25490.708984375,0,74.24,11.8
2016,YR2016,South Africa,ZAF,13844.2759626997,..,59.34,..
2017,YR2017,Brazil,BRA,14477.86176806,5.3,70.17,23.1
2017,YR2017,China,CHN,14243.5326108474,0.7,76.12,..
2017,YR2017,India,IND,6112.06664986172,13.4,52.52,..
2017,YR2017,Russian Federation,RUS,25926.443359375,0,74.15,11.3
2017,YR2017,South Africa,ZAF,13950.4534760766,..,60.1,..
2018,YR2018,Brazil,BRA,14619.5911298271,5.3,70.31,23.5
2018,YR2018,China,CHN,15133.9956182401,0.4,76.02,..
2018,YR2018,India,IND,6436.15340234422,11.1,52.15,..
2018,YR2018,Russian Federation,RUS,26656.41015625,0,74.43,10.8
2018,YR2018,South Africa,ZAF,13990.3148928604,..,59.96,..
2019,YR2019,Brazil,BRA,14685.1278924673,5.4,70.93,24.1
2019,YR2019,China,CHN,15977.763827981,0.1,75.88,..
2019,YR2019,India,IND,6608.62407769303,10,52.13,..
2019,YR2019,Russian Federation,RUS,27254.57421875,0,73.96,10.9
2019,YR2019,South Africa,ZAF,13852.2059686427,..,60.13,..
2020,YR2020,Brazil,BRA,14021.9576230488,1.9,..,18.3
2020,YR2020,China,CHN,16296.7788985733,..,..,..
2020,YR2020,India,IND,6114.03158047243,..,..,..
2020,YR2020,Russian Federation,RUS,26583.796875,0,..,9.8
2020,YR2020,South Africa,ZAF,12815.9095906516,..,..,..
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: World Development Indicators,,,,,,,
Last Updated: 03/01/2023,,,,,,,
